!!ObjTables type='Data' tableFormat='row' class='Metabolite' name='Metabolites' date='2020-05-28 23:58:52' objTablesVersion='1.0.0' format='row'			
!Id	!Id (iAF1260 [Ref1])	!Name	!Formula
dc2coa	dc2coa	trans-Dec-2-enoyl-CoA	C31H48N7O17P3S
dca	dca	Decanoate (n-C10:0)	C10H19O2
dcaACP	dcaACP	Decanoyl-ACP (n-C10:0ACP)	C21H39N2O8PRS
dcacoa	dcacoa	Decanoyl-CoA (n-C10:0CoA)	C31H50N7O17P3S
dcamp	dcamp	N6-(1,2-Dicarboxyethyl)-AMP	C14H14N5O11P
dd2coa	dd2coa	trans-Dodec-2-enoyl-CoA	C33H52N7O17P3S
ddca	ddca	Dodecanoate (n-C12:0)	C12H23O2
ddcaACP	ddcaACP	Dodecanoyl-ACP (n-C12:0ACP)	C23H43N2O8PRS
ddcacoa	ddcacoa	Dodecanoyl-CoA (n-C12:0CoA)	C33H54N7O17P3S
dhap	dhap	Dihydroxyacetone phosphate	C3H5O6P
e4p	e4p	D-Erythrose 4-phosphate	C4H7O7P
eig3p	eig3p	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate	C6H9N2O6P
etoh	etoh	Ethanol	C2H6O
f6p	f6p	D-Fructose 6-phosphate	C6H11O9P
fad	fad	Flavin adenine dinucleotide oxidized	C27H31N9O15P2
fadh2	fadh2	Flavin adenine dinucleotide reduced	C27H33N9O15P2
fdp	fdp	D-Fructose 1,6-bisphosphate	C6H10O12P2
fgam	fgam	N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide	C8H13N2O9P
for	for	Formate	CHO2
fprica	fprica	5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	C10H13N4O9P
fum	fum	Fumarate	C4H2O4
g1p	g1p	D-Glucose 1-phosphate	C6H11O9P
g3p	g3p	Glyceraldehyde 3-phosphate	C3H5O6P
g6p	g6p	D-Glucose 6-phosphate	C6H11O9P
gar	gar	N1-(5-Phospho-D-ribosyl)glycinamide	C7H14N2O8P
gdp	gdp	GDP	C10H12N5O11P2
gg4abut	gg4abut	gamma-glutamyl-gamma aminobutyric acid	C9H15N2O5
ggbutal	ggbutal	gamma-glutamyl-gamma-butyraldehyde	C9H16N2O4
ggptrc	ggptrc	gamma-glutamyl-putrescine	C9H20N3O3
glc-D	glc-D	D-Glucose	C6H12O6
gln-L	gln-L	L-Glutamine	C5H10N2O3
glu5p	glu5p	L-Glutamate 5-phosphate	C5H8NO7P
glu5sa	glu5sa	L-Glutamate 5-semialdehyde	C5H9NO3
glu-L	glu-L	L-Glutamate	C5H8NO4
glx	glx	Glyoxylate	C2HO3
gly	gly	Glycine	C2H5NO2
glyc	glyc	Glycerol	C3H8O3
glyc3p	glyc3p	Glycerol 3-phosphate	C3H7O6P
glycogen	glycogen	glycogen	C6H10O5
gthrd	gthrd	Reduced glutathione	C10H16N3O6S
gtp	gtp	GTP	C10H12N5O14P3
h	h	H+	H
h2o	h2o	H2O	H2O
h2o2	h2o2	Hydrogen peroxide	H2O2
h2s	h2s	Hydrogen sulfide	H2S
hco3	hco3	Bicarbonate	CHO3
hcys-L	hcys-L	L-Homocysteine	C4H9NO2S
hdca	hdca	Hexadecanoate (n-C16:0)	C16H31O2
hdcea	hdcea	Hexadecenoate (n-C16:1)	C16H29O2
hdcoa	hdcoa	Hexadecenoyl-CoA (n-C16:1CoA)	C37H60N7O17P3S
hdd2coa	hdd2coa	trans-Hexadec-2-enoyl-CoA	C37H60N7O17P3S
hdeACP	hdeACP	cis-hexadec-9-enoyl-[acyl-carrier protein] (n-C16:1)	C27H49N2O8PRS
hexACP	hexACP	Hexanoyl-ACP (n-C6:0ACP)	C17H31N2O8PRS
his-L	his-L	L-Histidine	C6H9N3O2
hisp	hisp	L-Histidinol phosphate	C6H11N3O4P
histd	histd	L-Histidinol	C6H12N3O
hom-L	hom-L	L-Homoserine	C4H9NO3
hx2coa	hx2coa	trans-Hex-2-enoyl-CoA	C27H40N7O17P3S
hxa	hxa	Hexanoate (n-C6:0)	C6H11O2
hxcoa	hxcoa	Hexanoyl-CoA (n-C6:0CoA)	C27H42N7O17P3S
icit	icit	Isocitrate	C6H5O7
ile-L	ile-L	L-Isoleucine	C6H13NO2
imacp	imacp	3-(Imidazol-4-yl)-2-oxopropyl phosphate	C6H7N2O5P
imp	imp	IMP	C10H11N4O8P
lac-D	lac-D	D-Lactate	C3H5O3
leu-L	leu-L	L-Leucine	C6H13NO2
lgt-S	lgt-S	(R)-S-Lactoylglutathione	C13H20N3O8S
lys-L	lys-L	L-Lysine	C6H15N2O2
mal-L	mal-L	L-Malate	C4H4O5
malACP	malACP	Malonyl-[acyl-carrier protein]	C14H22N2O10PRS
malcoa	malcoa	Malonyl-CoA	C24H33N7O19P3S
met-L	met-L	L-Methionine	C5H11NO2S
mlthf	mlthf	5,10-Methylenetetrahydrofolate	C20H21N7O6
mthgxl	mthgxl	Methylglyoxal	C3H4O2
myrsACP	myrsACP	Myristoyl-ACP (n-C14:0ACP)	C25H47N2O8PRS
nad	nad	Nicotinamide adenine dinucleotide	C21H26N7O14P2
nadh	nadh	Nicotinamide adenine dinucleotide - reduced	C21H27N7O14P2
nadp	nadp	Nicotinamide adenine dinucleotide phosphate	C21H25N7O17P3
nadph	nadph	Nicotinamide adenine dinucleotide phosphate - reduced	C21H26N7O17P3
nh4	nh4	Ammonium	H4N
o2	o2	O2	O2
oaa	oaa	Oxaloacetate	C4H2O5
oc2coa	oc2coa	trans-Oct-2-enoyl-CoA	C29H44N7O17P3S
ocACP	ocACP	Octanoyl-ACP (n-C8:0ACP)	C19H35N2O8PRS
occoa	occoa	Octanoyl-CoA (n-C8:0CoA)	C29H46N7O17P3S
ocdca	ocdca	octadecanoate (n-C18:0)	C18H35O2
ocdcaACP	ocdcaACP	Octadecanoyl-ACP (n-C18:0ACP)	C29H55N2O8PRS
ocdcea	ocdcea	octadecenoate (n-C18:1)	C18H33O2
octa	octa	octanoate (n-C8:0)	C8H15O2
octeACP	octeACP	cis-octadec-11-enoyl-[acyl-carrier protein] (n-C18:1)	C29H53N2O8PRS
od2coa	od2coa	trans-Octadec-2-enoyl-CoA	C39H64N7O17P3S
odecoa	odecoa	Octadecenoyl-CoA (n-C18:1CoA)	C39H64N7O17P3S
orn	orn	Ornithine	C5H13N2O2
palmACP	palmACP	Palmitoyl-ACP (n-C16:0ACP)	C27H51N2O8PRS
pep	pep	Phosphoenolpyruvate	C3H2O6P
phe-L	phe-L	L-Phenylalanine	C9H11NO2
phom	phom	O-Phospho-L-homoserine	C4H8NO6P
phpyr	phpyr	Phenylpyruvate	C9H7O3
pi	pi	Phosphate	HO4P
pmtcoa	pmtcoa	Palmitoyl-CoA (n-C16:0CoA)	C37H62N7O17P3S
pphn	pphn	Prephenate	C10H8O6
ppi	ppi	Diphosphate	HO7P2
pram	pram	5-Phospho-beta-D-ribosylamine	C5H11NO7P
pran	pran	N-(5-Phospho-D-ribosyl)anthranilate	C12H13NO9P
prbamp	prbamp	1-(5-Phosphoribosyl)-AMP	C15H19N5O14P2
prbatp	prbatp	1-(5-Phosphoribosyl)-ATP	C15H19N5O20P4
prfp	prfp	1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide	C15H21N5O15P2
prlp	prlp	5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide	C15H21N5O15P2
pro-L	pro-L	L-Proline	C5H9NO2
prpp	prpp	5-Phospho-alpha-D-ribose 1-diphosphate	C5H8O14P3
pser-L	pser-L	O-Phospho-L-serine	C3H6NO6P
ptrc	ptrc	Putrescine	C4H14N2
pyr	pyr	Pyruvate	C3H3O3
q8	q8	Ubiquinone-8	C49H74O4
q8h2	q8h2	Ubiquinol-8	C49H76O4
r5p	r5p	alpha-D-Ribose 5-phosphate	C5H9O8P
rib-D	rib-D	D-Ribose	C5H10O5
ru5p-D	ru5p-D	D-Ribulose 5-phosphate	C5H9O8P
s7p	s7p	Sedoheptulose 7-phosphate	C7H13O10P
ser-D	ser__D	D-Serine	C3H7NO3
ser-L	ser-L	L-Serine	C3H7NO3
skm	skm	Shikimate	C7H9O5
skm5p	skm5p	Shikimate 5-phosphate	C7H8O8P
sl2a6o	sl2a6o	N-Succinyl-2-L-amino-6-oxoheptanedioate	C11H12NO8
sl26da	sl26da	N-Succinyl-LL-2,6-diaminoheptanedioate	C11H16N2O7
stcoa	stcoa	Stearoyl-CoA (n-C18:0CoA)	C39H66N7O17P3S
sucarg	sucarg	N2-Succinyl-L-arginine	C10H17N4O5
succ	succ	Succinate	C4H4O4
succoa	succoa	Succinyl-CoA	C25H35N7O19P3S
sucglu	sucglu	N2-Succinyl-L-glutamate	C9H10NO7
suchms	suchms	O-Succinyl-L-homoserine	C8H12NO6
sucorn	sucorn	N2-Succinyl-L-ornithine	C9H15N2O5
sucsal	sucsal	Succinic semialdehyde	C4H5O3
t3c5ddeceACP	t3c5ddeceACP	trans-3-cis-5-dodecenoyl-[acyl-carrier protein]	C23H39N2O8PRS
t3c7mrseACP	t3c7mrseACP	trans-3-cis-7-myristoleoyl-[acyl-carrier protein]	C25H43N2O8PRS
t3c9palmeACP	t3c9palmeACP	trans-3-cis-9-palmitoleoyl-[acyl-carrier protein]	C27H47N2O8PRS
t3c11vaceACP	t3c11vaceACP	trans-3-cis-11-vacceoyl-[acyl-carrier protein]	C29H51N2O8PRS
td2coa	td2coa	trans-Tetradec-2-enoyl-CoA	C35H56N7O17P3S
tdcoa	tdcoa	Tetradecanoyl-CoA (n-C14:0CoA)	C35H58N7O17P3S
tddec2eACP	tddec2eACP	trans-Dodec-2-enoyl-[acyl-carrier protein]	C23H41N2O8PRS
tdeACP	tdeACP	cis-tetradec-7-enoyl-[acyl-carrier protein] (n-C14:1)	C25H45N2O8PRS
tdec2eACP	tdec2eACP	trans-Dec-2-enoyl-[acyl-carrier protein]	C21H37N2O8PRS
tdecoa	tdecoa	Tetradecenoyl-CoA (n-C14:1CoA)	C35H56N7O17P3S
thdp	thdp	2,3,4,5-Tetrahydrodipicolinate	C7H7NO4
thex2eACP	thex2eACP	trans-Hex-2-enoyl-[acyl-carrier protein]	C17H29N2O8PRS
thf	thf	5,6,7,8-Tetrahydrofolate	C19H21N7O6
thr-L	thr-L	L-Threonine	C4H9NO3
tmrs2eACP	tmrs2eACP	trans-Tetradec-2-enoyl-[acyl-carrier protein]	C25H45N2O8PRS
toct2eACP	toct2eACP	trans-Oct-2-enoyl-[acyl-carrier protein]	C19H33N2O8PRS
toctd2eACP	toctd2eACP	trans-octadec-2-enoyl-[acyl-carrier protein]	C29H53N2O8PRS
tpalm2eACP	tpalm2eACP	trans-Hexadec-2-enoyl-[acyl-carrier protein]	C27H49N2O8PRS
trp-L	trp-L	L-Tryptophan	C11H12N2O2
ttdca	ttdca	tetradecanoate (n-C14:0)	C14H27O2
ttdcea	ttdcea	tetradecenoate (n-C14:1)	C14H25O2
tyr-L	tyr-L	L-Tyrosine	C9H11NO3
urea	urea	Urea	CH4N2O
val-L	val-L	L-Valine	C5H11NO2
xu5p-D	xu5p-D	D-Xylulose 5-phosphate	C5H9O8P
