!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Quantity' name='Quantity' date='2020-07-18 12:19:27' objTablesVersion='1.0.5' document='E. coli central carbon metabolism - unbalanced kinetic data',,,,,,,,,,
!QuantityType,!Value,!Sign,!Unit,!Compound,!Reaction,!Reaction:Identifiers:kegg.reaction,!Compound:Identifiers:kegg.compound,!UseAsPriorInformation,!Concentration:Min,!Concentration:Max
catalytic rate constant geometric mean,,0,1/s,,PGH_R00658,R00658,,False,,
catalytic rate constant geometric mean,,0,1/s,,PYK_R00200,R00200,,False,,
catalytic rate constant geometric mean,1.7083033,0,1/s,,PDH_R00209,R00209,,False,,
catalytic rate constant geometric mean,315.2047,0,1/s,,ZWF_R00835,R00835,,False,,
catalytic rate constant geometric mean,,0,1/s,,GLH_R02035,R02035,,False,,
catalytic rate constant geometric mean,51.87217,0,1/s,,PGD_R01528,R01528,,False,,
catalytic rate constant geometric mean,1128.6376,0,1/s,,RPI_R01056,R01056,,False,,
catalytic rate constant geometric mean,487.01987,0,1/s,,RPE_R01529,R01529,,False,,
catalytic rate constant geometric mean,,0,1/s,,TXT_R01641,R01641,,False,,
catalytic rate constant geometric mean,,0,1/s,,TAL_R08575,R08575,,False,,
catalytic rate constant geometric mean,,0,1/s,,TXT_R01067,R01067,,False,,
catalytic rate constant geometric mean,,0,1/s,,FBP_R00762,R00762,,False,,
catalytic rate constant geometric mean,69.518014,0,1/s,,CSN_R00351,R00351,,False,,
catalytic rate constant geometric mean,,0,1/s,,ACN_R01325,R01325,,False,,
catalytic rate constant geometric mean,,0,1/s,,ACN_R01900,R01900,,False,,
catalytic rate constant geometric mean,56.471232,0,1/s,,ICD_R00709,R00709,,False,,
catalytic rate constant geometric mean,,0,1/s,,KGD_R08549,R08549,,False,,
catalytic rate constant geometric mean,95.468278,0,1/s,,SCS_R00405,R00405,,False,,
catalytic rate constant geometric mean,82.509888,0,1/s,,SDH_R02164,R02164,,False,,
catalytic rate constant geometric mean,217.26756,0,1/s,,FUM_R01082,R01082,,False,,
catalytic rate constant geometric mean,485.6488,0,1/s,,MDH_R00342,R00342,,False,,
catalytic rate constant geometric mean,,0,1/s,,PPC_R00345,R00345,,False,,
Michaelis constant,0.64666009,0,mM,_S__Malate,FUM_R01082,R01082,C00149,False,,
Michaelis constant,0.59870169,0,mM,_S__Malate,MDH_R00342,R00342,C00149,False,,
Michaelis constant,0.030581258,0,mM,Acetyl_CoA,PDH_R00209,R00209,C00024,False,,
Michaelis constant,0.050864382,0,mM,Acetyl_CoA,CSN_R00351,R00351,C00024,False,,
Michaelis constant,0.10381729,0,mM,Fumarate,SDH_R02164,R02164,C00122,False,,
Michaelis constant,0.18043722,0,mM,Fumarate,FUM_R01082,R01082,C00122,False,,
Michaelis constant,0.016657922,0,mM,cis_Aconitate,ACN_R01325,R01325,C00417,False,,
Michaelis constant,0.016657922,0,mM,cis_Aconitate,ACN_R01900,R01900,C00417,False,,
Michaelis constant,0.02,0,mM,_6_Phospho_D_gluconate,GLH_R02035,R02035,C00345,False,,
Michaelis constant,0.017811853,0,mM,_6_Phospho_D_gluconate,PGD_R01528,R01528,C00345,False,,
Michaelis constant,1.0,0,mM,Orthophosphate,GAP_R01061,R01061,C00009,False,,
Michaelis constant,,0,mM,Orthophosphate,FBP_R00762,R00762,C00009,False,,
Michaelis constant,1.003992,0,mM,Orthophosphate,SCS_R00405,R00405,C00009,False,,
Michaelis constant,,0,mM,Orthophosphate,PPC_R00345,R00345,C00009,False,,
Michaelis constant,,0,mM,Pyruvate,PTS_RPTSsy,RPTSsy,C00022,False,,
Michaelis constant,0.31,0,mM,Pyruvate,PYK_R00200,R00200,C00022,False,,
Michaelis constant,0.01,0,mM,Pyruvate,PDH_R00209,R00209,C00022,False,,
Michaelis constant,0.007,0,mM,NADPplus,ZWF_R00835,R00835,C00006,False,,
Michaelis constant,0.016784756,0,mM,NADPplus,PGD_R01528,R01528,C00006,False,,
Michaelis constant,0.007,0,mM,NADPH,ZWF_R00835,R00835,C00005,False,,
Michaelis constant,0.000663325,0,mM,NADPH,PGD_R01528,R01528,C00005,False,,
Michaelis constant,0.059,0,mM,NADH,GAP_R01061,R01061,C00004,False,,
Michaelis constant,,0,mM,NADH,PDH_R00209,R00209,C00004,False,,
Michaelis constant,,0,mM,NADH,ICD_R00709,R00709,C00004,False,,
Michaelis constant,,0,mM,NADH,KGD_R08549,R08549,C00004,False,,
Michaelis constant,0.027138618,0,mM,NADH,MDH_R00342,R00342,C00004,False,,
Michaelis constant,0.09,0,mM,NADplus,GAP_R01061,R01061,C00003,False,,
Michaelis constant,0.041024383,0,mM,NADplus,PDH_R00209,R00209,C00003,False,,
Michaelis constant,0.08,0,mM,NADplus,ICD_R00709,R00709,C00003,False,,
Michaelis constant,,0,mM,NADplus,KGD_R08549,R08549,C00003,False,,
Michaelis constant,0.12812311,0,mM,NADplus,MDH_R00342,R00342,C00003,False,,
Michaelis constant,0.12,0,mM,ATP,PFK_R04779,R04779,C00002,False,,
Michaelis constant,0.48,0,mM,ATP,PGK_R01512,R01512,C00002,False,,
Michaelis constant,0.25,0,mM,ATP,PYK_R00200,R00200,C00002,False,,
Michaelis constant,0.090092484,0,mM,ATP,SCS_R00405,R00405,C00002,False,,
Michaelis constant,,0,mM,_2_Oxoglutarate,ICD_R00709,R00709,C00026,False,,
Michaelis constant,4.0,0,mM,_2_Oxoglutarate,KGD_R08549,R08549,C00026,False,,
Michaelis constant,0.033920097,0,mM,Oxaloacetate,CSN_R00351,R00351,C00036,False,,
Michaelis constant,0.034479991,0,mM,Oxaloacetate,MDH_R00342,R00342,C00036,False,,
Michaelis constant,,0,mM,Oxaloacetate,PPC_R00345,R00345,C00036,False,,
Michaelis constant,0.037084298,0,mM,Ubiquinone,SDH_R02164,R02164,C00399,False,,
Michaelis constant,0.031862242,0,mM,D_Erythrose_4_phosphate,TAL_R08575,R08575,C00279,False,,
Michaelis constant,0.36,0,mM,D_Erythrose_4_phosphate,TXT_R01067,R01067,C00279,False,,
Michaelis constant,,0,mM,Ubiquinol,SDH_R02164,R02164,C00390,False,,
Michaelis constant,0.82825117,0,mM,ADP,PFK_R04779,R04779,C00008,False,,
Michaelis constant,0.2,0,mM,ADP,PGK_R01512,R01512,C00008,False,,
Michaelis constant,0.25,0,mM,ADP,PYK_R00200,R00200,C00008,False,,
Michaelis constant,0.061357924,0,mM,ADP,SCS_R00405,R00405,C00008,False,,
Michaelis constant,0.19745878,0,mM,Isocitrate,ACN_R01900,R01900,C00311,False,,
Michaelis constant,2.4,0,mM,Isocitrate,ICD_R00709,R00709,C00311,False,,
Michaelis constant,0.14142136,0,mM,D_Ribulose_5_phosphate,PGD_R01528,R01528,C00199,False,,
Michaelis constant,3.1464265,0,mM,D_Ribulose_5_phosphate,RPI_R01056,R01056,C00199,False,,
Michaelis constant,0.86969557,0,mM,D_Ribulose_5_phosphate,RPE_R01529,R01529,C00199,False,,
Michaelis constant,,0,mM,D_Xylulose_5_phosphate,RPE_R01529,R01529,C00231,False,,
Michaelis constant,0.49,0,mM,D_Xylulose_5_phosphate,TXT_R01641,R01641,C00231,False,,
Michaelis constant,0.49,0,mM,D_Xylulose_5_phosphate,TXT_R01067,R01067,C00231,False,,
Michaelis constant,,0,mM,D_Glucose_6_phosphate,PTS_RPTSsy,RPTSsy,C00092,False,,
Michaelis constant,,0,mM,D_Glucose_6_phosphate,PGI_R02740,R02740,C00092,False,,
Michaelis constant,0.174,0,mM,D_Glucose_6_phosphate,ZWF_R00835,R00835,C00092,False,,
Michaelis constant,0.05,0,mM,_3_Phospho_D_glyceroyl_phosphate,GAP_R01061,R01061,C00236,False,,
Michaelis constant,0.0018,0,mM,_3_Phospho_D_glyceroyl_phosphate,PGK_R01512,R01512,C00236,False,,
Michaelis constant,0.003464102,0,mM,CoA,PDH_R00209,R00209,C00010,False,,
Michaelis constant,,0,mM,CoA,CSN_R00351,R00351,C00010,False,,
Michaelis constant,,0,mM,CoA,KGD_R08549,R08549,C00010,False,,
Michaelis constant,0.086881013,0,mM,CoA,SCS_R00405,R00405,C00010,False,,
Michaelis constant,,0,mM,CO2,PDH_R00209,R00209,C00011,False,,
Michaelis constant,41.231056,0,mM,CO2,PGD_R01528,R01528,C00011,False,,
Michaelis constant,,0,mM,CO2,ICD_R00709,R00709,C00011,False,,
Michaelis constant,,0,mM,CO2,KGD_R08549,R08549,C00011,False,,
Michaelis constant,0.19,0,mM,CO2,PPC_R00345,R00345,C00011,False,,
Michaelis constant,2.2,0,mM,D_Ribose_5_phosphate,RPI_R01056,R01056,C00117,False,,
Michaelis constant,0.53,0,mM,D_Ribose_5_phosphate,TXT_R01641,R01641,C00117,False,,
Michaelis constant,0.16124515,0,mM,Glycerone_phosphate,ALD_R01070,R01070,C00111,False,,
Michaelis constant,1.0,0,mM,Glycerone_phosphate,TIM_R01015,R01015,C00111,False,,
Michaelis constant,,0,mM,D_Glucose,PTS_RPTSsy,RPTSsy,C00031,False,,
Michaelis constant,,0,mM,D_Fructose_1_6_bisphosphate,PFK_R04779,R04779,C00354,False,,
Michaelis constant,,0,mM,D_Fructose_1_6_bisphosphate,ALD_R01070,R01070,C00354,False,,
Michaelis constant,0.013652535,0,mM,D_Fructose_1_6_bisphosphate,FBP_R00762,R00762,C00354,False,,
Michaelis constant,0.13076697,0,mM,D_Glyceraldehyde_3_phosphate,ALD_R01070,R01070,C00118,False,,
Michaelis constant,1.0,0,mM,D_Glyceraldehyde_3_phosphate,TIM_R01015,R01015,C00118,False,,
Michaelis constant,0.21,0,mM,D_Glyceraldehyde_3_phosphate,GAP_R01061,R01061,C00118,False,,
Michaelis constant,4.9,0,mM,D_Glyceraldehyde_3_phosphate,TXT_R01641,R01641,C00118,False,,
Michaelis constant,0.084433137,0,mM,D_Glyceraldehyde_3_phosphate,TAL_R08575,R08575,C00118,False,,
Michaelis constant,4.9,0,mM,D_Glyceraldehyde_3_phosphate,TXT_R01067,R01067,C00118,False,,
Michaelis constant,,0,mM,Phosphoenolpyruvate,PTS_RPTSsy,RPTSsy,C00074,False,,
Michaelis constant,0.3,0,mM,Phosphoenolpyruvate,PGH_R00658,R00658,C00074,False,,
Michaelis constant,0.31,0,mM,Phosphoenolpyruvate,PYK_R00200,R00200,C00074,False,,
Michaelis constant,0.38431493,0,mM,Phosphoenolpyruvate,PPC_R00345,R00345,C00074,False,,
Michaelis constant,0.001,0,mM,Citrate,CSN_R00351,R00351,C00158,False,,
Michaelis constant,0.73118139,0,mM,Citrate,ACN_R01325,R01325,C00158,False,,
Michaelis constant,0.077459667,0,mM,Succinyl_CoA,KGD_R08549,R08549,C00091,False,,
Michaelis constant,0.027912311,0,mM,Succinyl_CoA,SCS_R00405,R00405,C00091,False,,
Michaelis constant,0.69,0,mM,_3_Phospho_D_glycerate,PGK_R01512,R01512,C00197,False,,
Michaelis constant,0.65,0,mM,_3_Phospho_D_glycerate,PGM_R01518,R01518,C00197,False,,
Michaelis constant,0.174,0,mM,D_Glucono_1_5_lactone_6_phosphate,ZWF_R00835,R00835,C01236,False,,
Michaelis constant,0.02,0,mM,D_Glucono_1_5_lactone_6_phosphate,GLH_R02035,R02035,C01236,False,,
Michaelis constant,,0,mM,D_Fructose_6_phosphate,PGI_R02740,R02740,C00085,False,,
Michaelis constant,,0,mM,D_Fructose_6_phosphate,PFK_R04779,R04779,C00085,False,,
Michaelis constant,0.49559808,0,mM,D_Fructose_6_phosphate,TAL_R08575,R08575,C00085,False,,
Michaelis constant,7.0,0,mM,D_Fructose_6_phosphate,TXT_R01067,R01067,C00085,False,,
Michaelis constant,,0,mM,D_Fructose_6_phosphate,FBP_R00762,R00762,C00085,False,,
Michaelis constant,0.041,0,mM,_2_Phospho_D_glycerate,PGM_R01518,R01518,C00631,False,,
Michaelis constant,0.3,0,mM,_2_Phospho_D_glycerate,PGH_R00658,R00658,C00631,False,,
Michaelis constant,2.2969796,0,mM,Succinate,SCS_R00405,R00405,C00042,False,,
Michaelis constant,0.11895397,0,mM,Succinate,SDH_R02164,R02164,C00042,False,,
Michaelis constant,4.0,0,mM,Sedoheptulose_7_phosphate,TXT_R01641,R01641,C05382,False,,
Michaelis constant,0.28683033,0,mM,Sedoheptulose_7_phosphate,TAL_R08575,R08575,C05382,False,,
substrate catalytic rate constant,15.0,0,1/s,,PTS_RPTSsy,RPTSsy,,False,,
substrate catalytic rate constant,125.62172,0,1/s,,PGI_R02740,R02740,,False,,
substrate catalytic rate constant,41.75,0,1/s,,PFK_R04779,R04779,,False,,
substrate catalytic rate constant,,0,1/s,,ALD_R01070,R01070,,False,,
substrate catalytic rate constant,4500.0,0,1/s,,TIM_R01015,R01015,,False,,
substrate catalytic rate constant,134.0,0,1/s,,GAP_R01061,R01061,,False,,
substrate catalytic rate constant,67.158925,0,1/s,,PGK_R01512,R01512,,False,,
substrate catalytic rate constant,530.0,0,1/s,,PGM_R01518,R01518,,False,,
substrate catalytic rate constant,197.83576,0,1/s,,PGH_R00658,R00658,,False,,
substrate catalytic rate constant,67.0,0,1/s,,PYK_R00200,R00200,,False,,
substrate catalytic rate constant,37.9,0,1/s,,PDH_R00209,R00209,,False,,
substrate catalytic rate constant,174.0,0,1/s,,ZWF_R00835,R00835,,False,,
substrate catalytic rate constant,468.0,0,1/s,,GLH_R02035,R02035,,False,,
substrate catalytic rate constant,27.456347,0,1/s,,PGD_R01528,R01528,,False,,
substrate catalytic rate constant,1405.8805,0,1/s,,RPI_R01056,R01056,,False,,
substrate catalytic rate constant,1300.0,0,1/s,,RPE_R01529,R01529,,False,,
substrate catalytic rate constant,45.0,0,1/s,,TXT_R01641,R01641,,False,,
substrate catalytic rate constant,6.44,0,1/s,,TAL_R08575,R08575,,False,,
substrate catalytic rate constant,69.0,0,1/s,,TXT_R01067,R01067,,False,,
substrate catalytic rate constant,,0,1/s,,FBP_R00762,R00762,,False,,
substrate catalytic rate constant,40.499408,0,1/s,,CSN_R00351,R00351,,False,,
substrate catalytic rate constant,3.3,0,1/s,,ACN_R01325,R01325,,False,,
substrate catalytic rate constant,3.3,0,1/s,,ACN_R01900,R01900,,False,,
substrate catalytic rate constant,106.3,0,1/s,,ICD_R00709,R00709,,False,,
substrate catalytic rate constant,,0,1/s,,KGD_R08549,R08549,,False,,
substrate catalytic rate constant,201.0,0,1/s,,SCS_R00405,R00405,,False,,
substrate catalytic rate constant,85.572486,0,1/s,,SDH_R02164,R02164,,False,,
substrate catalytic rate constant,409.59643,0,1/s,,FUM_R01082,R01082,,False,,
substrate catalytic rate constant,1034.7807,0,1/s,,MDH_R00342,R00342,,False,,
substrate catalytic rate constant,270.0,0,1/s,,PPC_R00345,R00345,,False,,
product catalytic rate constant,,0,1/s,,PTS_RPTSsy,RPTSsy,,False,,
product catalytic rate constant,,0,1/s,,PGI_R02740,R02740,,False,,
product catalytic rate constant,,0,1/s,,PFK_R04779,R04779,,False,,
product catalytic rate constant,,0,1/s,,ALD_R01070,R01070,,False,,
product catalytic rate constant,250.0,0,1/s,,TIM_R01015,R01015,,False,,
product catalytic rate constant,221.0,0,1/s,,GAP_R01061,R01061,,False,,
product catalytic rate constant,833.0,0,1/s,,PGK_R01512,R01512,,False,,
product catalytic rate constant,26.124843,0,1/s,,PGM_R01518,R01518,,False,,
product catalytic rate constant,,0,1/s,,PGH_R00658,R00658,,False,,
product catalytic rate constant,,0,1/s,,PYK_R00200,R00200,,False,,
product catalytic rate constant,0.077,0,1/s,,PDH_R00209,R00209,,False,,
product catalytic rate constant,571.0,0,1/s,,ZWF_R00835,R00835,,False,,
product catalytic rate constant,,0,1/s,,GLH_R02035,R02035,,False,,
product catalytic rate constant,98.0,0,1/s,,PGD_R01528,R01528,,False,,
product catalytic rate constant,906.06764,0,1/s,,RPI_R01056,R01056,,False,,
product catalytic rate constant,182.45258,0,1/s,,RPE_R01529,R01529,,False,,
product catalytic rate constant,,0,1/s,,TXT_R01641,R01641,,False,,
product catalytic rate constant,,0,1/s,,TAL_R08575,R08575,,False,,
product catalytic rate constant,,0,1/s,,TXT_R01067,R01067,,False,,
product catalytic rate constant,23.4,0,1/s,,FBP_R00762,R00762,,False,,
product catalytic rate constant,119.32901,0,1/s,,CSN_R00351,R00351,,False,,
product catalytic rate constant,,0,1/s,,ACN_R01325,R01325,,False,,
product catalytic rate constant,,0,1/s,,ACN_R01900,R01900,,False,,
product catalytic rate constant,30.0,0,1/s,,ICD_R00709,R00709,,False,,
product catalytic rate constant,,0,1/s,,KGD_R08549,R08549,,False,,
product catalytic rate constant,45.344239,0,1/s,,SCS_R00405,R00405,,False,,
product catalytic rate constant,79.556898,0,1/s,,SDH_R02164,R02164,,False,,
product catalytic rate constant,115.24806,0,1/s,,FUM_R01082,R01082,,False,,
product catalytic rate constant,227.92729,0,1/s,,MDH_R00342,R00342,,False,,
product catalytic rate constant,,0,1/s,,PPC_R00345,R00345,,False,,
molecular mass,134.0,0,Da,_S__Malate,,,C00149,False,,
molecular mass,810.0,0,Da,Acetyl_CoA,,,C00024,False,,
molecular mass,116.0,0,Da,Fumarate,,,C00122,False,,
molecular mass,174.0,0,Da,cis_Aconitate,,,C00417,False,,
molecular mass,276.0,0,Da,_6_Phospho_D_gluconate,,,C00345,False,,
molecular mass,98.0,0,Da,Orthophosphate,,,C00009,False,,
molecular mass,88.0,0,Da,Pyruvate,,,C00022,False,,
molecular mass,744.0,0,Da,NADPplus,,,C00006,False,,
molecular mass,745.0,0,Da,NADPH,,,C00005,False,,
molecular mass,665.0,0,Da,NADH,,,C00004,False,,
molecular mass,664.0,0,Da,NADplus,,,C00003,False,,
molecular mass,507.0,0,Da,ATP,,,C00002,False,,
molecular mass,,0,Da,H2O,,,C00001,False,,
molecular mass,146.0,0,Da,_2_Oxoglutarate,,,C00026,False,,
molecular mass,132.0,0,Da,Oxaloacetate,,,C00036,False,,
molecular mass,318.0,0,Da,Ubiquinone,,,C00399,False,,
molecular mass,200.0,0,Da,D_Erythrose_4_phosphate,,,C00279,False,,
molecular mass,320.0,0,Da,Ubiquinol,,,C00390,False,,
molecular mass,427.0,0,Da,ADP,,,C00008,False,,
molecular mass,192.0,0,Da,Isocitrate,,,C00311,False,,
molecular mass,230.0,0,Da,D_Ribulose_5_phosphate,,,C00199,False,,
molecular mass,230.0,0,Da,D_Xylulose_5_phosphate,,,C00231,False,,
molecular mass,260.0,0,Da,D_Glucose_6_phosphate,,,C00092,False,,
molecular mass,266.0,0,Da,_3_Phospho_D_glyceroyl_phosphate,,,C00236,False,,
molecular mass,768.0,0,Da,CoA,,,C00010,False,,
molecular mass,44.0,0,Da,CO2,,,C00011,False,,
molecular mass,230.0,0,Da,D_Ribose_5_phosphate,,,C00117,False,,
molecular mass,170.0,0,Da,Glycerone_phosphate,,,C00111,False,,
molecular mass,180.0,0,Da,D_Glucose,,,C00031,False,,
molecular mass,340.0,0,Da,D_Fructose_1_6_bisphosphate,,,C00354,False,,
molecular mass,170.0,0,Da,D_Glyceraldehyde_3_phosphate,,,C00118,False,,
molecular mass,168.0,0,Da,Phosphoenolpyruvate,,,C00074,False,,
molecular mass,192.0,0,Da,Citrate,,,C00158,False,,
molecular mass,868.0,0,Da,Succinyl_CoA,,,C00091,False,,
molecular mass,186.0,0,Da,_3_Phospho_D_glycerate,,,C00197,False,,
molecular mass,258.0,0,Da,D_Glucono_1_5_lactone_6_phosphate,,,C01236,False,,
molecular mass,260.0,0,Da,D_Fructose_6_phosphate,,,C00085,False,,
molecular mass,186.0,0,Da,_2_Phospho_D_glycerate,,,C00631,False,,
molecular mass,118.0,0,Da,Succinate,,,C00042,False,,
molecular mass,290.0,0,Da,Sedoheptulose_7_phosphate,,,C05382,False,,
protein molecular mass,255848.0,0,Da,,PTS_RPTSsy,RPTSsy,,False,,
protein molecular mass,61530.0,0,Da,,PGI_R02740,R02740,,False,,
protein molecular mass,139360.0,0,Da,,PFK_R04779,R04779,,False,,
protein molecular mass,39147.0,0,Da,,ALD_R01070,R01070,,False,,
protein molecular mass,53940.0,0,Da,,TIM_R01015,R01015,,False,,
protein molecular mass,35530.0,0,Da,,GAP_R01061,R01061,,False,,
protein molecular mass,41120.0,0,Da,,PGK_R01512,R01512,,False,,
protein molecular mass,28556.0,0,Da,,PGM_R01518,R01518,,False,,
protein molecular mass,45650.0,0,Da,,PGH_R00658,R00658,,False,,
protein molecular mass,50000.0,0,Da,,PYK_R00200,R00200,,False,,
protein molecular mass,282880.0,0,Da,,PDH_R00209,R00209,,False,,
protein molecular mass,55700.0,0,Da,,ZWF_R00835,R00835,,False,,
protein molecular mass,36310.0,0,Da,,GLH_R02035,R02035,,False,,
protein molecular mass,102960.0,0,Da,,PGD_R01528,R01528,,False,,
protein molecular mass,19466.0,0,Da,,RPI_R01056,R01056,,False,,
protein molecular mass,24554.0,0,Da,,RPE_R01529,R01529,,False,,
protein molecular mass,73043.0,0,Da,,TXT_R01641,R01641,,False,,
protein molecular mass,35219.0,0,Da,,TAL_R08575,R08575,,False,,
protein molecular mass,73043.0,0,Da,,TXT_R01067,R01067,,False,,
protein molecular mass,36834.0,0,Da,,FBP_R00762,R00762,,False,,
protein molecular mass,96020.0,0,Da,,CSN_R00351,R00351,,False,,
protein molecular mass,95588.0,0,Da,,ACN_R01325,R01325,,False,,
protein molecular mass,95588.0,0,Da,,ACN_R01900,R01900,,False,,
protein molecular mass,45760.0,0,Da,,ICD_R00709,R00709,,False,,
protein molecular mass,1209180.0,0,Da,,KGD_R08549,R08549,,False,,
protein molecular mass,71170.0,0,Da,,SCS_R00405,R00405,,False,,
protein molecular mass,792299.0,0,Da,,SDH_R02164,R02164,,False,,
protein molecular mass,60000.0,0,Da,,FUM_R01082,R01082,,False,,
protein molecular mass,32337.0,0,Da,,MDH_R00342,R00342,,False,,
protein molecular mass,198120.0,0,Da,,PPC_R00345,R00345,,False,,
flux,0.5691,0,mM/s,,PTS_RPTSsy,RPTSsy,,False,,
flux,0.385,0,mM/s,,PGI_R02740,R02740,,False,,
flux,0.4417,0,mM/s,,PFK_R04779,R04779,,False,,
flux,0.44702,0,mM/s,,ALD_R01070,R01070,,False,,
flux,0.4445,0,mM/s,,TIM_R01015,R01015,,False,,
flux,0.9163,0,mM/s,,GAP_R01061,R01061,,False,,
flux,0.8946,0,mM/s,,PGK_R01512,R01512,,False,,
flux,0.8729,0,mM/s,,PGM_R01518,R01518,,False,,
flux,0.91875,0,mM/s,,PGH_R00658,R00658,,False,,
flux,0.1841,0,mM/s,,PYK_R00200,R00200,,False,,
flux,0.3787,0,mM/s,,PDH_R00209,R00209,,False,,
flux,0.1813,0,mM/s,,ZWF_R00835,R00835,,False,,
flux,0.1568,0,mM/s,,GLH_R02035,R02035,,False,,
flux,0.1323,0,mM/s,,PGD_R01528,R01528,,False,,
flux,0.049933333,0,mM/s,,RPI_R01056,R01056,,False,,
flux,0.077233333,0,mM/s,,RPE_R01529,R01529,,False,,
flux,0.0448,0,mM/s,,TXT_R01641,R01641,,False,,
flux,0.0448,0,mM/s,,TAL_R08575,R08575,,False,,
flux,0.0273,0,mM/s,,TXT_R01067,R01067,,False,,
flux,0.0,0,mM/s,,FBP_R00762,R00762,,False,,
flux,0.154,0,mM/s,,CSN_R00351,R00351,,False,,
flux,0.154,0,mM/s,,ACN_R01325,R01325,,False,,
flux,0.154,0,mM/s,,ACN_R01900,R01900,,False,,
flux,0.154,0,mM/s,,ICD_R00709,R00709,,False,,
flux,0.0924,0,mM/s,,KGD_R08549,R08549,,False,,
flux,0.1673,0,mM/s,,SCS_R00405,R00405,,False,,
flux,0.0924,0,mM/s,,SDH_R02164,R02164,,False,,
flux,0.0924,0,mM/s,,FUM_R01082,R01082,,False,,
flux,0.0602,0,mM/s,,MDH_R00342,R00342,,False,,
flux,-0.2114,0,mM/s,,PPC_R00345,R00345,,False,,
concentration,,0,mM,_S__Malate,,,C00149,False,0.001,10.0
concentration,,0,mM,Acetyl_CoA,,,C00024,False,0.001,10.0
concentration,,0,mM,Fumarate,,,C00122,False,0.001,10.0
concentration,,0,mM,cis_Aconitate,,,C00417,False,0.001,10.0
concentration,,0,mM,_6_Phospho_D_gluconate,,,C00345,False,0.001,10.0
concentration,,0,mM,Orthophosphate,,,C00009,False,10.0,10.0
concentration,,0,mM,Pyruvate,,,C00022,False,0.001,10.0
